row_index,is_target_surface,source_field_count,source_fields,source_field_values,promoted_to_source_law,promoted_to_admission
841,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=0 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:0 | parsed:first_token_left=14 | parsed:first_token_right=0 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=0 | root=14:0 | slot=14 | vertex_count=29,false,false
852,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=11 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:11 | parsed:first_token_left=14 | parsed:first_token_right=11 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=11 | root=14:11 | slot=14 | vertex_count=29,false,false
853,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=12 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:12 | parsed:first_token_left=14 | parsed:first_token_right=12 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=12 | root=14:12 | slot=14 | vertex_count=29,false,false
854,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=13 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:13 | parsed:first_token_left=14 | parsed:first_token_right=13 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=13 | root=14:13 | slot=14 | vertex_count=29,false,false
855,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=14 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:14 | parsed:first_token_left=14 | parsed:first_token_right=14 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=14 | root=14:14 | slot=14 | vertex_count=29,false,false
856,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=15 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:15 | parsed:first_token_left=14 | parsed:first_token_right=15 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=15 | root=14:15 | slot=14 | vertex_count=29,false,false
857,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=16 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:16 | parsed:first_token_left=14 | parsed:first_token_right=16 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=16 | root=14:16 | slot=14 | vertex_count=29,false,false
858,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=17 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:17 | parsed:first_token_left=14 | parsed:first_token_right=17 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=17 | root=14:17 | slot=14 | vertex_count=29,false,false
859,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=18 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:18 | parsed:first_token_left=14 | parsed:first_token_right=18 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=18 | root=14:18 | slot=14 | vertex_count=29,false,false
860,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=19 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:19 | parsed:first_token_left=14 | parsed:first_token_right=19 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=19 | root=14:19 | slot=14 | vertex_count=29,false,false
861,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=20 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:20 | parsed:first_token_left=14 | parsed:first_token_right=20 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=20 | root=14:20 | slot=14 | vertex_count=29,false,false
862,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=21 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:21 | parsed:first_token_left=14 | parsed:first_token_right=21 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=21 | root=14:21 | slot=14 | vertex_count=29,false,false
863,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=22 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:22 | parsed:first_token_left=14 | parsed:first_token_right=22 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=22 | root=14:22 | slot=14 | vertex_count=29,false,false
864,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=23 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:23 | parsed:first_token_left=14 | parsed:first_token_right=23 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=23 | root=14:23 | slot=14 | vertex_count=29,false,false
865,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=24 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:24 | parsed:first_token_left=14 | parsed:first_token_right=24 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=24 | root=14:24 | slot=14 | vertex_count=29,false,false
866,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=25 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:25 | parsed:first_token_left=14 | parsed:first_token_right=25 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=25 | root=14:25 | slot=14 | vertex_count=29,false,false
867,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=26 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:26 | parsed:first_token_left=14 | parsed:first_token_right=26 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=26 | root=14:26 | slot=14 | vertex_count=29,false,false
868,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=27 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:27 | parsed:first_token_left=14 | parsed:first_token_right=27 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=27 | root=14:27 | slot=14 | vertex_count=29,false,false
869,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=28 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:28 | parsed:first_token_left=14 | parsed:first_token_right=28 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=28 | root=14:28 | slot=14 | vertex_count=29,false,false
870,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=29 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:29 | parsed:first_token_left=14 | parsed:first_token_right=29 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=29 | root=14:29 | slot=14 | vertex_count=29,false,false
871,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=30 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:30 | parsed:first_token_left=14 | parsed:first_token_right=30 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=30 | root=14:30 | slot=14 | vertex_count=29,false,false
872,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=31 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:31 | parsed:first_token_left=14 | parsed:first_token_right=31 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=31 | root=14:31 | slot=14 | vertex_count=29,false,false
873,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=32 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:32 | parsed:first_token_left=14 | parsed:first_token_right=32 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=32 | root=14:32 | slot=14 | vertex_count=29,false,false
874,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=33 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:33 | parsed:first_token_left=14 | parsed:first_token_right=33 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=33 | root=14:33 | slot=14 | vertex_count=29,false,false
875,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=34 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:34 | parsed:first_token_left=14 | parsed:first_token_right=34 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=34 | root=14:34 | slot=14 | vertex_count=29,false,false
876,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=35 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:35 | parsed:first_token_left=14 | parsed:first_token_right=35 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=35 | root=14:35 | slot=14 | vertex_count=29,false,false
877,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=36 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:36 | parsed:first_token_left=14 | parsed:first_token_right=36 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=36 | root=14:36 | slot=14 | vertex_count=29,false,false
878,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=37 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:37 | parsed:first_token_left=14 | parsed:first_token_right=37 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=37 | root=14:37 | slot=14 | vertex_count=29,false,false
879,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=38 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:38 | parsed:first_token_left=14 | parsed:first_token_right=38 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=38 | root=14:38 | slot=14 | vertex_count=29,false,false
880,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=39 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:39 | parsed:first_token_left=14 | parsed:first_token_right=39 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=39 | root=14:39 | slot=14 | vertex_count=29,false,false
881,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=40 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:40 | parsed:first_token_left=14 | parsed:first_token_right=40 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=40 | root=14:40 | slot=14 | vertex_count=29,false,false
882,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=41 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:41 | parsed:first_token_left=14 | parsed:first_token_right=41 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=41 | root=14:41 | slot=14 | vertex_count=29,false,false
883,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=42 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:42 | parsed:first_token_left=14 | parsed:first_token_right=42 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=42 | root=14:42 | slot=14 | vertex_count=29,false,false
884,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=43 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:43 | parsed:first_token_left=14 | parsed:first_token_right=43 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=43 | root=14:43 | slot=14 | vertex_count=29,false,false
885,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=44 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:44 | parsed:first_token_left=14 | parsed:first_token_right=44 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=44 | root=14:44 | slot=14 | vertex_count=29,false,false
886,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=45 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:45 | parsed:first_token_left=14 | parsed:first_token_right=45 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=45 | root=14:45 | slot=14 | vertex_count=29,false,false
887,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=46 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:46 | parsed:first_token_left=14 | parsed:first_token_right=46 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=46 | root=14:46 | slot=14 | vertex_count=29,false,false
888,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=47 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:47 | parsed:first_token_left=14 | parsed:first_token_right=47 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=47 | root=14:47 | slot=14 | vertex_count=29,false,false
889,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=48 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:48 | parsed:first_token_left=14 | parsed:first_token_right=48 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=48 | root=14:48 | slot=14 | vertex_count=29,false,false
890,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=49 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:49 | parsed:first_token_left=14 | parsed:first_token_right=49 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=49 | root=14:49 | slot=14 | vertex_count=29,false,false
891,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=50 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:50 | parsed:first_token_left=14 | parsed:first_token_right=50 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=50 | root=14:50 | slot=14 | vertex_count=29,false,false
892,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=51 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:51 | parsed:first_token_left=14 | parsed:first_token_right=51 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=51 | root=14:51 | slot=14 | vertex_count=29,false,false
